Gender,Age,Annual Income (k$),Spending Score (1-100),age_bin,income_bin,spender_bin,score_per_income,age_income
Male,19,15,39,Teen,Low Income,Low Spender,2.6,285
Male,21,15,81,Teen,Low Income,High Spender,5.4,315
Female,20,16,6,Teen,Low Income,Low Spender,0.375,320
Female,23,16,77,Teen,Low Income,High Spender,4.8125,368
Female,31,17,40,Young Adult,Low Income,Low Spender,2.3529411764705883,527
Female,22,17,76,Teen,Low Income,High Spender,4.470588235294118,374
Female,35,18,6,Young Adult,Low Income,Low Spender,0.3333333333333333,630
Female,23,18,94,Teen,Low Income,High Spender,5.222222222222222,414
Male,64,19,3,Senior,Low Income,Low Spender,0.15789473684210525,1216
Female,30,19,72,Young Adult,Low Income,High Spender,3.789473684210526,570
Male,67,19,14,Senior,Low Income,Low Spender,0.7368421052631579,1273
Female,35,19,99,Young Adult,Low Income,High Spender,5.2105263157894735,665
Female,58,20,15,Senior,Low Income,Low Spender,0.75,1160
Female,24,20,77,Teen,Low Income,High Spender,3.85,480
Male,37,20,13,Adult,Low Income,Low Spender,0.65,740
Male,22,20,79,Teen,Low Income,High Spender,3.95,440
Female,35,21,35,Young Adult,Low Income,Low Spender,1.6666666666666667,735
Male,20,21,66,Teen,Low Income,High Spender,3.142857142857143,420
Male,52,23,29,Senior,Low Income,Low Spender,1.2608695652173914,1196
Female,35,23,98,Young Adult,Low Income,High Spender,4.260869565217392,805
Male,35,24,35,Young Adult,Low Income,Low Spender,1.4583333333333333,840
Male,25,24,73,Teen,Low Income,High Spender,3.0416666666666665,600
Female,46,25,5,Adult,Low Income,Low Spender,0.2,1150
Male,31,25,73,Young Adult,Low Income,High Spender,2.92,775
Female,54,28,14,Senior,Low Income,Low Spender,0.5,1512
Male,29,28,82,Young Adult,Low Income,High Spender,2.9285714285714284,812
Female,45,28,32,Adult,Low Income,Low Spender,1.1428571428571428,1260
Male,35,28,61,Young Adult,Low Income,High Spender,2.1785714285714284,980
Female,40,29,31,Adult,Low Income,Low Spender,1.0689655172413792,1160
Female,23,29,87,Teen,Low Income,High Spender,3.0,667
Male,60,30,4,Senior,Low Income,Low Spender,0.13333333333333333,1800
Female,21,30,73,Teen,Low Income,High Spender,2.433333333333333,630
Male,53,33,4,Senior,Low Income,Low Spender,0.12121212121212122,1749
Male,18,33,92,Teen,Low Income,High Spender,2.787878787878788,594
Female,49,33,14,Adult,Low Income,Low Spender,0.42424242424242425,1617
Female,21,33,81,Teen,Low Income,High Spender,2.4545454545454546,693
Female,42,34,17,Adult,Low Income,Low Spender,0.5,1428
Female,30,34,73,Young Adult,Low Income,High Spender,2.1470588235294117,1020
Female,36,37,26,Young Adult,Low Income,Low Spender,0.7027027027027027,1332
Female,20,37,75,Teen,Low Income,High Spender,2.027027027027027,740
Female,65,38,35,Senior,Low Income,Low Spender,0.9210526315789473,2470
Male,24,38,92,Teen,Low Income,High Spender,2.4210526315789473,912
Male,48,39,36,Adult,Low Income,Low Spender,0.9230769230769231,1872
Female,31,39,61,Young Adult,Low Income,High Spender,1.564102564102564,1209
