Gender,Age,Annual Income (k$),Spending Score (1-100),age_bin,income_bin,spender_bin,score_per_income,age_income,Cluster
Male,19,15,39,Teen,Low Income,Low Spender,2.6,285,4
Male,21,15,81,Teen,Low Income,High Spender,5.4,315,2
Female,20,16,6,Teen,Low Income,Low Spender,0.375,320,4
Female,23,16,77,Teen,Low Income,High Spender,4.8125,368,2
Female,31,17,40,Young Adult,Low Income,Low Spender,2.3529411764705883,527,4
Female,22,17,76,Teen,Low Income,High Spender,4.470588235294118,374,2
Female,35,18,6,Young Adult,Low Income,Low Spender,0.3333333333333333,630,4
Female,23,18,94,Teen,Low Income,High Spender,5.222222222222222,414,2
Male,64,19,3,Senior,Low Income,Low Spender,0.1578947368421052,1216,4
Female,30,19,72,Young Adult,Low Income,High Spender,3.789473684210526,570,2
Male,67,19,14,Senior,Low Income,Low Spender,0.7368421052631579,1273,4
Female,35,19,99,Young Adult,Low Income,High Spender,5.2105263157894735,665,2
Female,58,20,15,Senior,Low Income,Low Spender,0.75,1160,4
Female,24,20,77,Teen,Low Income,High Spender,3.85,480,2
Male,37,20,13,Adult,Low Income,Low Spender,0.65,740,4
Male,22,20,79,Teen,Low Income,High Spender,3.95,440,2
Female,35,21,35,Young Adult,Low Income,Low Spender,1.6666666666666667,735,4
Male,20,21,66,Teen,Low Income,High Spender,3.142857142857143,420,2
Male,52,23,29,Senior,Low Income,Low Spender,1.2608695652173914,1196,4
Female,35,23,98,Young Adult,Low Income,High Spender,4.260869565217392,805,2
Male,35,24,35,Young Adult,Low Income,Low Spender,1.4583333333333333,840,4
Male,25,24,73,Teen,Low Income,High Spender,3.0416666666666665,600,2
Female,46,25,5,Adult,Low Income,Low Spender,0.2,1150,4
Male,31,25,73,Young Adult,Low Income,High Spender,2.92,775,2
Female,54,28,14,Senior,Low Income,Low Spender,0.5,1512,4
Male,29,28,82,Young Adult,Low Income,High Spender,2.9285714285714284,812,2
Female,45,28,32,Adult,Low Income,Low Spender,1.1428571428571428,1260,4
Male,35,28,61,Young Adult,Low Income,High Spender,2.1785714285714284,980,2
Female,40,29,31,Adult,Low Income,Low Spender,1.0689655172413792,1160,4
Female,23,29,87,Teen,Low Income,High Spender,3.0,667,2
Male,60,30,4,Senior,Low Income,Low Spender,0.1333333333333333,1800,4
Female,21,30,73,Teen,Low Income,High Spender,2.433333333333333,630,2
Male,53,33,4,Senior,Low Income,Low Spender,0.1212121212121212,1749,4
Male,18,33,92,Teen,Low Income,High Spender,2.787878787878788,594,2
Female,49,33,14,Adult,Low Income,Low Spender,0.4242424242424242,1617,4
Female,21,33,81,Teen,Low Income,High Spender,2.4545454545454546,693,2
Female,42,34,17,Adult,Low Income,Low Spender,0.5,1428,4
Female,30,34,73,Young Adult,Low Income,High Spender,2.147058823529412,1020,2
Female,36,37,26,Young Adult,Low Income,Low Spender,0.7027027027027027,1332,4
Female,20,37,75,Teen,Low Income,High Spender,2.027027027027027,740,2
Female,65,38,35,Senior,Low Income,Low Spender,0.9210526315789472,2470,4
Male,24,38,92,Teen,Low Income,High Spender,2.421052631578948,912,2
Male,48,39,36,Adult,Low Income,Low Spender,0.9230769230769232,1872,4
Female,31,39,61,Young Adult,Low Income,High Spender,1.564102564102564,1209,0
Female,49,39,28,Adult,Low Income,Low Spender,0.717948717948718,1911,4
Female,24,39,65,Teen,Low Income,High Spender,1.6666666666666667,936,2
Female,50,40,55,Senior,Low Income,Medium Spender,1.375,2000,0
Female,27,40,47,Teen,Low Income,Medium Spender,1.175,1080,0
Female,29,40,42,Young Adult,Low Income,Medium Spender,1.05,1160,0
Female,31,40,42,Young Adult,Low Income,Medium Spender,1.05,1240,0
Female,49,42,52,Adult,Low Income,Medium Spender,1.238095238095238,2058,0
Male,33,42,60,Young Adult,Low Income,High Spender,1.4285714285714286,1386,0
Female,31,43,54,Young Adult,Low Income,Medium Spender,1.255813953488372,1333,0
Male,59,43,60,Senior,Low Income,High Spender,1.3953488372093024,2537,0
Female,50,43,45,Senior,Low Income,Medium Spender,1.0465116279069768,2150,0
Male,47,43,41,Adult,Low Income,Low Spender,0.9534883720930232,2021,0
Female,51,44,50,Senior,Low Income,Medium Spender,1.1363636363636365,2244,0
Male,69,44,46,Senior,Low Income,Medium Spender,1.0454545454545454,3036,0
Female,27,46,51,Teen,Low Income,Medium Spender,1.108695652173913,1242,0
Male,53,46,46,Senior,Low Income,Medium Spender,1.0,2438,0
Male,70,46,56,Senior,Low Income,Medium Spender,1.2173913043478262,3220,0
Male,19,46,55,Teen,Low Income,Medium Spender,1.1956521739130437,874,0
Female,67,47,52,Senior,Low Income,Medium Spender,1.1063829787234043,3149,0
Female,54,47,59,Senior,Low Income,Medium Spender,1.25531914893617,2538,0
Male,63,48,51,Senior,Low Income,Medium Spender,1.0625,3024,0
Male,18,48,59,Teen,Low Income,Medium Spender,1.2291666666666667,864,0
Female,43,48,50,Adult,Low Income,Medium Spender,1.0416666666666667,2064,0
Female,68,48,48,Senior,Low Income,Medium Spender,1.0,3264,0
Male,19,48,59,Teen,Low Income,Medium Spender,1.2291666666666667,912,0
Female,32,48,47,Young Adult,Low Income,Medium Spender,0.9791666666666666,1536,0
Male,70,49,55,Senior,Medium Income,Medium Spender,1.1224489795918366,3430,0
Female,47,49,42,Adult,Medium Income,Medium Spender,0.8571428571428571,2303,0
Female,60,50,49,Senior,Medium Income,Medium Spender,0.98,3000,0
Female,60,50,56,Senior,Medium Income,Medium Spender,1.12,3000,0
Male,59,54,47,Senior,Medium Income,Medium Spender,0.8703703703703703,3186,0
Male,26,54,54,Teen,Medium Income,Medium Spender,1.0,1404,0
Female,45,54,53,Adult,Medium Income,Medium Spender,0.9814814814814816,2430,0
Male,40,54,48,Adult,Medium Income,Medium Spender,0.8888888888888888,2160,0
Female,23,54,52,Teen,Medium Income,Medium Spender,0.9629629629629628,1242,0
Female,49,54,42,Adult,Medium Income,Medium Spender,0.7777777777777778,2646,0
Male,57,54,51,Senior,Medium Income,Medium Spender,0.9444444444444444,3078,0
Male,38,54,55,Adult,Medium Income,Medium Spender,1.0185185185185186,2052,0
Male,67,54,41,Senior,Medium Income,Low Spender,0.7592592592592593,3618,0
Female,46,54,44,Adult,Medium Income,Medium Spender,0.8148148148148148,2484,0
Female,21,54,57,Teen,Medium Income,Medium Spender,1.0555555555555556,1134,0
Male,48,54,46,Adult,Medium Income,Medium Spender,0.8518518518518519,2592,0
Female,55,57,58,Senior,Medium Income,Medium Spender,1.0175438596491229,3135,0
Female,22,57,55,Teen,Medium Income,Medium Spender,0.9649122807017544,1254,0
Female,34,58,60,Young Adult,Medium Income,High Spender,1.0344827586206895,1972,0
Female,50,58,46,Senior,Medium Income,Medium Spender,0.7931034482758621,2900,0
Female,68,59,55,Senior,Medium Income,Medium Spender,0.9322033898305084,4012,0
Male,18,59,41,Teen,Medium Income,Low Spender,0.6949152542372882,1062,0
Male,48,60,49,Adult,Medium Income,Medium Spender,0.8166666666666667,2880,0
Female,40,60,40,Adult,Medium Income,Low Spender,0.6666666666666666,2400,0
Female,32,60,42,Young Adult,Medium Income,Medium Spender,0.7,1920,0
Male,24,60,52,Teen,Medium Income,Medium Spender,0.8666666666666667,1440,0
Female,47,60,47,Adult,Medium Income,Medium Spender,0.7833333333333333,2820,0
Female,27,60,50,Teen,Medium Income,Medium Spender,0.8333333333333334,1620,0
Male,48,61,42,Adult,Medium Income,Medium Spender,0.6885245901639344,2928,0
Male,20,61,49,Teen,Medium Income,Medium Spender,0.8032786885245902,1220,0
Female,23,62,41,Teen,Medium Income,Low Spender,0.6612903225806451,1426,0
Female,49,62,48,Adult,Medium Income,Medium Spender,0.7741935483870968,3038,0
Male,67,62,59,Senior,Medium Income,Medium Spender,0.9516129032258064,4154,0
Male,26,62,55,Teen,Medium Income,Medium Spender,0.8870967741935484,1612,0
Male,49,62,56,Adult,Medium Income,Medium Spender,0.9032258064516128,3038,0
Female,21,62,42,Teen,Medium Income,Medium Spender,0.6774193548387096,1302,0
Female,66,63,50,Senior,Medium Income,Medium Spender,0.7936507936507936,4158,0
Male,54,63,46,Senior,Medium Income,Medium Spender,0.7301587301587301,3402,0
Male,68,63,43,Senior,Medium Income,Medium Spender,0.6825396825396826,4284,0
Male,66,63,48,Senior,Medium Income,Medium Spender,0.7619047619047619,4158,0
Male,65,63,52,Senior,Medium Income,Medium Spender,0.8253968253968254,4095,0
Female,19,63,54,Teen,Medium Income,Medium Spender,0.8571428571428571,1197,0
Female,38,64,42,Adult,Medium Income,Medium Spender,0.65625,2432,0
Male,19,64,46,Teen,Medium Income,Medium Spender,0.71875,1216,0
Female,18,65,48,Teen,Medium Income,Medium Spender,0.7384615384615385,1170,0
Female,19,65,50,Teen,Medium Income,Medium Spender,0.7692307692307693,1235,0
Female,63,65,43,Senior,Medium Income,Medium Spender,0.6615384615384615,4095,0
Female,49,65,59,Adult,Medium Income,Medium Spender,0.9076923076923076,3185,0
Female,51,67,43,Senior,Medium Income,Medium Spender,0.6417910447761194,3417,0
Female,50,67,57,Senior,Medium Income,Medium Spender,0.8507462686567164,3350,0
